136:    const [optionsTab, setOptionsTab] = useState<'GAME' | 'VIDEO' | 'AUDIO'>('GAME');
218:    const [options, setOptions] = useState<GameOptions>(() => {
219:        const savedOptsStr = localStorage.getItem('zombiecraft_global_options');
227:        localStorage.setItem('zombiecraft_global_options', JSON.stringify({
228:            showCoordinates: options.showCoordinates,
229:            tutorialEnabled: options.tutorialEnabled,
230:            showMinimap: options.showMinimap,
231:            adminMode: options.adminMode,
232:            isMobile: options.isMobile,
233:            graphicsQuality: options.graphicsQuality,
234:            renderDistance: options.renderDistance,
235:            volume: options.volume,
236:            shaderLevel: options.shaderLevel,
237:            textureQuality: options.textureQuality
240:    }, [options, lang]);
302:        if (connectionPhase === 'LOADED' && options.multiplayer) {
307:    }, [connectionPhase, options.multiplayer]);
341:        if (socketRef.current && options.multiplayer) {
342:            socketRef.current.emit('game-event', { type, roomId: options.multiplayer.roomId, payload });
645:                            if (!['GOD', 'CREATIVE', 'SPECTATOR'].includes(options.gameMode || 'SURVIVAL') && (ent.invincibilityEndTime || 0) < Date.now()) {
686:        if (options.multiplayer?.mode === 'CLIENT') return;
820:        if (options.multiplayer?.mode === 'CLIENT') return;
2059:    const startNewGame = (save: SavedWorld | null, newConfig?: { name: string, seed: number, options: GameOptions }) => {
2065:            if (save.options) setOptions(save.options);
2070:            if (!newConfig.options?.multiplayer || newConfig.options.multiplayer.mode === 'HOST') {
2129:            if (newConfig.options) setOptions(newConfig.options); 
2136:            if (newConfig.options?.multiplayer?.mode === 'CLIENT') {
2189:        if (gameState === 'PLAYING' && options.multiplayer) {
2190:            const roomId = options.multiplayer.roomId;
2191:            const socket = new PeerSocket(options.multiplayer.mode, roomId, Date.now() + Math.random());
2197:                if (options.multiplayer?.mode === 'CLIENT') {
2199:                } else if (options.multiplayer?.mode === 'HOST') {
2204:                socket.emit('game-event', { type: 'JOIN', roomId, payload: { id: myPlayerId, name: options.multiplayer?.playerName } });
2214:                if (options.multiplayer?.mode === 'HOST' && worldRef.current) {
2241:                        if (options.multiplayer?.mode === 'HOST' && worldRef.current) {
2254:                    if (options.multiplayer?.mode === 'HOST' && worldRef.current) {
2287:                    if (false && options.multiplayer?.mode === "CLIENT" && payload.world) {
2295:                    } else if (options.multiplayer?.mode === "CLIENT" && payload.seed) {
2333:                    if (options.multiplayer?.mode === 'CLIENT') {
2346:                    if (options.multiplayer?.mode === 'HOST') {
2388:                        playerName: options.multiplayer?.playerName,
2407:                if (options.multiplayer?.mode === 'HOST') {
2418:                } else if (options.multiplayer?.mode === 'CLIENT' && connectionPhaseRef.current !== 'LOADED') {
2433:    }, [gameState, options.multiplayer]);
2438:        const save: SavedWorld = { id: currentWorldId, name: currentWorldName, seed: currentSeed, version: 2, worldData: worldRef.current, player: playerRef.current, inventory: inventory, equipment: equipment, furnaces: Array.from(furnacesRef.current.entries()), chests: Array.from(chestsRef.current.entries()), crops: Array.from(cropsRef.current.entries()), time: timeRef.current, totalDays: totalDaysRef.current, lastPlayed: Date.now(), xp: playerXP, level: playerLevel, skillPoints: skillPoints, stats: playerStats, stamina: staminaRef.current, hunger: hungerRef.current, options: options };
2595:                if (options.adminMode || options.gameMode === 'GOD' || options.gameMode === 'CREATIVE') { setIsAdminMenuOpen(prev => !prev); } 
2824:            if (options.isMobile && gameState === 'PLAYING' && canvasRef.current) {
2836:        if (options.isMobile) {
2844:            if (options.isMobile) {
2849:    }, [gameState, cursorItem, isFurnaceOpen, isChestOpen, isInventoryOpen, inventory, selectedSlot, playerStats, equipment, isHammerMenuOpen, activeBuildBlock, options.adminMode, isSleepUIOpen, options.isMobile, isArmorBenchOpen, isChatOpen]); 
2852:        if (gameState !== 'PLAYING' || options.tutorialEnabled === false || unlockedAchievements.includes(0)) return;
2872:    }, [inventory, equipment, tutorialStep, gameState, options.tutorialEnabled, unlockedAchievements, checkAchievement, lang]);
